,Unnamed: 0,0,1,2,3
0,0,99654.17467853971,99638.8652203168,91191.30463257535,91176.39173890083
1,1,44064.37675269347,44114.643672719685,55498.92094431728,55589.1389070805
2,2,22288.155633186125,22353.906733213917,36550.575436877814,36671.202988325604
3,3,12892.047002616762,12953.715852470394,25854.17848132988,25971.07164797978
4,4,8379.479335530963,8432.465100396808,19432.85093951011,19534.145383356135
5,5,5963.9171596036085,6008.918072664143,15342.794273369222,15426.931137260002
6,6,4535.751838290656,4574.540557622729,12591.619259812773,12661.04793710004
7,7,3617.6236018699256,3652.017150628702,10649.654234130549,10707.812454322613
8,8,2986.4399058952313,3017.900872590873,9221.095955574487,9271.283752273395
9,9,2529.610583869576,2559.067215131672,8133.342978980877,8178.218917872492
10,10,2185.636641909336,2213.671267050723,7281.004419476522,7322.669337093825
11,11,1918.5431447637839,1945.5658255033136,6597.012999042148,6636.978496524029
12,12,1705.9960147495874,1732.277051320283,6037.167559557213,6076.547275761546
13,13,1533.4377537093046,1559.1433832677303,5571.32184411333,5610.903977578558
14,14,1391.0044432958402,1416.2394524506979,5178.1804457968665,5218.533341863389
15,15,1271.7655599920802,1296.58438571004,4842.460715725788,4883.8416912496905
16,16,1170.7139300312922,1195.1571296671998,4552.879285721874,4595.417100209578
17,17,1084.1602782377774,1108.2434257725342,4300.834241314135,4344.631458586456
18,18,1009.3287234345939,1033.0563283819336,4079.7557670720626,4124.805558156751
19,19,944.0904612161123,967.4519075146345,3884.505486559162,3930.747166465443
20,20,886.7719621024562,909.7819880876567,3710.971248153379,3758.3567580014033
21,21,836.0726784719812,858.7308233793782,3555.903932740902,3604.3316314412255
22,22,790.9536337921679,813.2514739126116,3416.6296987763594,3466.023984258849
23,23,750.5747608645729,772.5087031290824,3290.9059204709656,3341.2145698668796
24,24,714.2397388867134,735.8241693113503,3176.9218108131654,3228.061202741587
25,25,681.3915160467604,702.6362743921576,3073.157000100366,3125.0207945027914
26,26,651.561980284569,672.4836575880621,2978.3557601254256,3030.838175811287
